# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.brickcheck.app/sitemap.xml

# Disallow admin and API routes
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login
Disallow: /signup
Disallow: /account/

# Disallow Vercel preview/deployment paths and internal routes
Disallow: /defaultsite
Disallow: /_next/
Disallow: /_vercel/
Disallow: /.next/
# Note: /share/ pages have noindex in metadata, so we don't need to disallow them here

# Allow important pages
Allow: /
Allow: /privacy
Allow: /terms
Allow: /support

# Crawl-delay (optional, adjust as needed)
Crawl-delay: 1

